date,repository,views_total,views_unique,clones_total,clones_unique
2026-06-04,datf/BakkesmodPluginTemplateV2,0,0,2,2
2026-06-10,datf/BakkesmodPluginTemplateV2,0,0,1,1
2026-06-13,datf/BakkesmodPluginTemplateV2,0,0,1,1
2026-06-20,datf/BakkesmodPluginTemplateV2,0,0,1,1
2026-06-29,datf/BakkesmodPluginTemplateV2,0,0,2,2
2026-06-04,datf/ChatForMe,0,0,1,1
2026-06-05,datf/ChatForMe,0,0,1,1
2026-06-19,datf/ChatForMe,0,0,1,1
2026-06-21,datf/ChatForMe,0,0,1,1
2026-06-22,datf/ChatForMe,0,0,1,1
2026-06-04,datf/KingOfTheHill,0,0,1,1
2026-06-08,datf/KingOfTheHill,0,0,1,1
2026-06-19,datf/KingOfTheHill,0,0,1,1
2026-06-20,datf/KingOfTheHill,0,0,1,1
2026-07-06,datf/KingOfTheHill,0,0,1,1
2026-06-09,datf/RocketPlugin,0,0,1,1
2026-06-11,datf/RocketPlugin,0,0,1,1
2026-06-22,datf/RocketPlugin,0,0,1,1
2026-06-27,datf/RocketPlugin,0,0,1,1
2026-06-30,datf/RocketPlugin,0,0,3,2
2026-07-01,datf/RocketPlugin,1,1,0,0
2026-06-04,datf/SpectatorReplaySkip,0,0,1,1
2026-06-08,datf/SpectatorReplaySkip,1,1,1,1
2026-06-14,datf/SpectatorReplaySkip,0,0,1,1
2026-06-20,datf/SpectatorReplaySkip,0,0,1,1
2026-06-21,datf/SpectatorReplaySkip,0,0,1,1
2026-06-29,datf/SpectatorReplaySkip,0,0,1,1
2026-06-30,datf/SpectatorReplaySkip,0,0,2,1
2026-07-03,datf/SpectatorReplaySkip,0,0,1,1
2026-07-05,datf/SpectatorReplaySkip,0,0,1,1
2026-06-04,datf/StdGEN,0,0,1,1
2026-06-09,datf/StdGEN,0,0,1,1
2026-06-10,datf/StdGEN,0,0,2,2
2026-07-01,datf/StdGEN,0,0,1,1
2026-06-03,datf/big-data-speed-test,0,0,1,1
2026-06-20,datf/big-data-speed-test,0,0,1,1
2026-06-04,datf/calc-llc,0,0,32,15
2026-06-05,datf/calc-llc,0,0,62,24
2026-06-06,datf/calc-llc,0,0,9,6
2026-06-07,datf/calc-llc,4,4,68,27
2026-06-08,datf/calc-llc,0,0,68,23
2026-06-09,datf/calc-llc,0,0,17,10
2026-06-10,datf/calc-llc,0,0,22,13
2026-06-11,datf/calc-llc,0,0,54,24
2026-06-12,datf/calc-llc,0,0,3,3
2026-06-13,datf/calc-llc,0,0,16,4
2026-06-14,datf/calc-llc,0,0,27,8
2026-06-15,datf/calc-llc,0,0,96,31
2026-06-16,datf/calc-llc,0,0,43,17
2026-06-17,datf/calc-llc,0,0,29,15
2026-06-18,datf/calc-llc,0,0,9,6
2026-06-19,datf/calc-llc,0,0,63,21
2026-06-20,datf/calc-llc,0,0,45,13
2026-06-21,datf/calc-llc,0,0,51,12
2026-06-22,datf/calc-llc,0,0,12,7
2026-06-23,datf/calc-llc,0,0,4,4
2026-06-24,datf/calc-llc,0,0,3,3
2026-06-25,datf/calc-llc,0,0,1,1
2026-06-26,datf/calc-llc,0,0,1,1
2026-06-28,datf/calc-llc,0,0,4,3
2026-06-29,datf/calc-llc,0,0,23,10
2026-07-02,datf/calc-llc,0,0,2,1
2026-07-05,datf/calc-llc,0,0,2,1
2026-07-06,datf/calc-llc,0,0,2,2
2026-06-07,datf/client-cert-manager,0,0,1,1
2026-06-18,datf/client-cert-manager,0,0,1,1
2026-06-19,datf/client-cert-manager,0,0,1,1
2026-06-20,datf/client-cert-manager,0,0,1,1
2026-06-24,datf/client-cert-manager,0,0,2,2
2026-06-26,datf/client-cert-manager,0,0,1,1
2026-06-14,datf/copier-runner,0,0,55,33
2026-06-15,datf/copier-runner,0,0,3,3
2026-06-16,datf/copier-runner,0,0,31,16
2026-06-17,datf/copier-runner,0,0,2,2
2026-06-18,datf/copier-runner,0,0,2,2
2026-06-20,datf/copier-runner,0,0,2,1
2026-06-21,datf/copier-runner,0,0,2,2
2026-06-22,datf/copier-runner,0,0,1,1
2026-06-23,datf/copier-runner,0,0,1,1
2026-06-24,datf/copier-runner,0,0,1,1
2026-06-26,datf/copier-runner,0,0,1,1
2026-06-28,datf/copier-runner,0,0,2,2
2026-07-01,datf/copier-runner,0,0,1,1
2026-07-02,datf/copier-runner,0,0,1,1
2026-07-05,datf/copier-runner,0,0,2,2
2026-06-04,datf/copier-svelte-test,0,0,55,30
2026-06-05,datf/copier-svelte-test,0,0,53,33
2026-06-06,datf/copier-svelte-test,0,0,3,3
2026-06-07,datf/copier-svelte-test,0,0,19,6
2026-06-09,datf/copier-svelte-test,0,0,2,1
2026-06-10,datf/copier-svelte-test,0,0,2,1
2026-06-11,datf/copier-svelte-test,0,0,2,1
2026-06-12,datf/copier-svelte-test,0,0,40,22
2026-06-13,datf/copier-svelte-test,0,0,4,3
2026-06-14,datf/copier-svelte-test,0,0,38,12
2026-06-15,datf/copier-svelte-test,0,0,12,5
2026-06-16,datf/copier-svelte-test,0,0,172,16
2026-06-17,datf/copier-svelte-test,0,0,3,2
2026-06-18,datf/copier-svelte-test,0,0,3,2
2026-06-19,datf/copier-svelte-test,0,0,4,3
2026-06-20,datf/copier-svelte-test,0,0,3,2
2026-06-21,datf/copier-svelte-test,0,0,4,3
2026-06-22,datf/copier-svelte-test,0,0,3,2
2026-06-23,datf/copier-svelte-test,0,0,4,3
2026-06-24,datf/copier-svelte-test,0,0,3,3
2026-06-25,datf/copier-svelte-test,0,0,2,2
2026-06-26,datf/copier-svelte-test,0,0,2,2
2026-06-27,datf/copier-svelte-test,0,0,3,3
2026-06-28,datf/copier-svelte-test,0,0,2,2
2026-06-29,datf/copier-svelte-test,0,0,2,2
2026-06-30,datf/copier-svelte-test,0,0,2,2
2026-07-01,datf/copier-svelte-test,0,0,3,3
2026-07-02,datf/copier-svelte-test,0,0,2,2
2026-07-03,datf/copier-svelte-test,0,0,2,2
2026-07-04,datf/copier-svelte-test,0,0,2,2
2026-07-05,datf/copier-svelte-test,0,0,2,2
2026-07-06,datf/copier-svelte-test,0,0,2,2
2026-06-05,datf/datf,0,0,1,1
2026-06-06,datf/datf,0,0,3,2
2026-06-07,datf/datf,0,0,1,1
2026-06-09,datf/datf,0,0,1,1
2026-06-14,datf/datf,0,0,4,1
2026-06-17,datf/datf,0,0,1,1
2026-06-18,datf/datf,0,0,46,19
2026-06-19,datf/datf,0,0,22,13
2026-06-20,datf/datf,0,0,11,7
2026-06-21,datf/datf,0,0,15,10
2026-06-22,datf/datf,0,0,13,9
2026-06-23,datf/datf,0,0,15,10
2026-06-24,datf/datf,0,0,5,5
2026-06-25,datf/datf,0,0,12,8
2026-06-26,datf/datf,4,1,10,9
2026-06-27,datf/datf,0,0,13,9
2026-06-28,datf/datf,0,0,14,9
2026-06-29,datf/datf,0,0,13,8
2026-06-30,datf/datf,0,0,12,9
2026-07-01,datf/datf,0,0,15,10
2026-07-02,datf/datf,0,0,12,9
2026-07-03,datf/datf,0,0,12,8
2026-07-04,datf/datf,0,0,17,12
2026-07-05,datf/datf,0,0,13,7
2026-07-06,datf/datf,0,0,3,3
2026-06-04,datf/dualnottouch,0,0,2,2
2026-06-06,datf/dualnottouch,0,0,1,1
2026-06-07,datf/dualnottouch,0,0,2,2
2026-06-09,datf/dualnottouch,0,0,1,1
2026-06-14,datf/dualnottouch,0,0,14,3
2026-06-17,datf/dualnottouch,0,0,2,2
2026-06-18,datf/dualnottouch,0,0,12,1
2026-06-21,datf/dualnottouch,0,0,1,1
2026-07-01,datf/dualnottouch,0,0,1,1
2026-07-04,datf/dualnottouch,0,0,1,1
2026-06-04,datf/gaeTestCode,0,0,1,1
2026-06-14,datf/gaeTestCode,0,0,1,1
2026-06-04,datf/inputattach,0,0,1,1
2026-06-06,datf/inputattach,0,0,1,1
2026-06-07,datf/inputattach,0,0,2,2
2026-06-14,datf/inputattach,0,0,22,2
2026-06-16,datf/inputattach,0,0,1,1
2026-06-18,datf/inputattach,0,0,23,3
2026-06-19,datf/inputattach,0,0,2,2
2026-06-21,datf/inputattach,0,0,1,1
2026-06-24,datf/inputattach,0,0,1,1
2026-06-28,datf/inputattach,0,0,1,1
2026-07-01,datf/inputattach,0,0,1,1
2026-06-01,datf/notion-py,0,0,1,1
2026-06-18,datf/notion-py,0,0,1,1
2026-06-29,datf/notion-py,0,0,1,1
2026-06-04,datf/pat,0,0,1,1
2026-06-06,datf/pat,0,0,1,1
2026-06-07,datf/pat,0,0,1,1
2026-06-08,datf/pat,0,0,1,1
2026-06-14,datf/pat,0,0,124,4
2026-06-17,datf/pat,0,0,1,1
2026-06-21,datf/pat,0,0,1,1
2026-06-24,datf/pat,0,0,1,1
2026-07-02,datf/pat,0,0,1,1
2026-07-04,datf/pat,0,0,1,1
2026-06-05,datf/pat0,0,0,1,1
2026-06-06,datf/pat0,0,0,1,1
2026-06-07,datf/pat0,0,0,2,2
2026-06-08,datf/pat0,0,0,1,1
2026-06-13,datf/pat0,0,0,1,1
2026-06-17,datf/pat0,0,0,1,1
2026-06-21,datf/pat0,0,0,1,1
2026-06-24,datf/pat0,0,0,1,1
2026-07-02,datf/pat0,0,0,1,1
2026-06-09,datf/svelte-GitHubPages-template,0,0,42,26
2026-06-10,datf/svelte-GitHubPages-template,0,0,7,6
2026-06-11,datf/svelte-GitHubPages-template,0,0,6,3
2026-06-12,datf/svelte-GitHubPages-template,0,0,19,7
2026-06-13,datf/svelte-GitHubPages-template,0,0,6,5
2026-06-14,datf/svelte-GitHubPages-template,0,0,7,5
2026-06-15,datf/svelte-GitHubPages-template,0,0,3,2
2026-06-16,datf/svelte-GitHubPages-template,0,0,3,2
2026-06-17,datf/svelte-GitHubPages-template,0,0,3,2
2026-06-18,datf/svelte-GitHubPages-template,0,0,3,2
2026-06-19,datf/svelte-GitHubPages-template,0,0,4,3
2026-06-20,datf/svelte-GitHubPages-template,0,0,3,2
2026-06-21,datf/svelte-GitHubPages-template,0,0,3,2
2026-06-22,datf/svelte-GitHubPages-template,0,0,4,3
2026-06-23,datf/svelte-GitHubPages-template,0,0,5,4
2026-06-24,datf/svelte-GitHubPages-template,0,0,3,3
2026-06-25,datf/svelte-GitHubPages-template,0,0,2,2
2026-06-26,datf/svelte-GitHubPages-template,0,0,3,3
2026-06-27,datf/svelte-GitHubPages-template,0,0,2,2
2026-06-28,datf/svelte-GitHubPages-template,0,0,2,2
2026-06-29,datf/svelte-GitHubPages-template,0,0,2,2
2026-06-30,datf/svelte-GitHubPages-template,0,0,3,3
2026-07-01,datf/svelte-GitHubPages-template,0,0,3,3
2026-07-02,datf/svelte-GitHubPages-template,0,0,3,3
2026-07-03,datf/svelte-GitHubPages-template,0,0,2,2
2026-07-04,datf/svelte-GitHubPages-template,0,0,2,2
2026-07-05,datf/svelte-GitHubPages-template,0,0,2,2
2026-07-06,datf/svelte-GitHubPages-template,0,0,2,2
2026-06-16,datf/svelte-agents-template,0,0,5,5
2026-06-17,datf/svelte-agents-template,0,0,1,1
2026-06-18,datf/svelte-agents-template,0,0,1,1
2026-06-23,datf/svelte-agents-template,0,0,1,1
2026-06-25,datf/svelte-agents-template,0,0,1,1
2026-07-01,datf/svelte-agents-template,0,0,1,1
2026-07-02,datf/svelte-agents-template,0,0,1,1
2026-06-04,datf/svelte-static-page,0,0,1,1
2026-06-06,datf/svelte-static-page,0,0,1,1
2026-06-07,datf/svelte-static-page,0,0,1,1
2026-06-09,datf/svelte-static-page,0,0,1,1
2026-06-16,datf/svelte-static-page,0,0,1,1
2026-06-18,datf/svelte-static-page,0,0,1,1
2026-06-19,datf/svelte-static-page,0,0,1,1
2026-06-20,datf/svelte-static-page,0,0,3,2
2026-06-21,datf/svelte-static-page,0,0,11,5
2026-06-24,datf/svelte-static-page,0,0,1,1
2026-06-04,datf/sveltekit-github-pages-config-dockerized,0,0,42,25
2026-06-05,datf/sveltekit-github-pages-config-dockerized,0,0,3,3
2026-06-06,datf/sveltekit-github-pages-config-dockerized,0,0,15,5
2026-06-07,datf/sveltekit-github-pages-config-dockerized,0,0,4,1
2026-06-08,datf/sveltekit-github-pages-config-dockerized,0,0,1,1
2026-06-11,datf/sveltekit-github-pages-config-dockerized,0,0,19,11
2026-06-12,datf/sveltekit-github-pages-config-dockerized,0,0,2,2
2026-06-13,datf/sveltekit-github-pages-config-dockerized,0,0,1,1
2026-06-14,datf/sveltekit-github-pages-config-dockerized,0,0,18,4
2026-06-16,datf/sveltekit-github-pages-config-dockerized,0,0,14,2
2026-06-17,datf/sveltekit-github-pages-config-dockerized,0,0,1,1
2026-06-20,datf/sveltekit-github-pages-config-dockerized,0,0,1,1
2026-06-21,datf/sveltekit-github-pages-config-dockerized,0,0,2,2
2026-06-24,datf/sveltekit-github-pages-config-dockerized,0,0,1,1
2026-06-27,datf/sveltekit-github-pages-config-dockerized,0,0,1,1
2026-06-28,datf/sveltekit-github-pages-config-dockerized,0,0,1,1
2026-06-29,datf/sveltekit-github-pages-config-dockerized,0,0,1,1
2026-07-01,datf/sveltekit-github-pages-config-dockerized,0,0,2,2
2026-07-06,datf/sveltekit-github-pages-config-dockerized,0,0,1,1
2026-06-04,datf/svgmarquee,0,0,4,3
2026-06-06,datf/svgmarquee,0,0,1,1
2026-06-07,datf/svgmarquee,3,3,1,1
2026-06-08,datf/svgmarquee,0,0,1,1
2026-06-11,datf/svgmarquee,0,0,2,1
2026-06-15,datf/svgmarquee,0,0,1,1
2026-06-18,datf/svgmarquee,0,0,5,4
2026-06-19,datf/svgmarquee,0,0,21,5
2026-06-20,datf/svgmarquee,0,0,1,1
2026-06-21,datf/svgmarquee,0,0,1,1
2026-06-22,datf/svgmarquee,0,0,1,1
2026-06-24,datf/svgmarquee,0,0,1,1
2026-06-25,datf/svgmarquee,0,0,3,2
2026-06-29,datf/svgmarquee,0,0,1,1
2026-07-01,datf/svgmarquee,0,0,1,1
2026-07-02,datf/svgmarquee,0,0,2,1
2026-07-06,datf/svgmarquee,0,0,1,1
2026-06-04,datf/vim-annoyme,0,0,1,1
2026-06-07,datf/vim-annoyme,0,0,1,1
2026-06-10,datf/vim-annoyme,0,0,1,1
2026-06-20,datf/vim-annoyme,0,0,1,1
2026-06-22,datf/vim-annoyme,0,0,1,1
2026-06-29,datf/vim-annoyme,0,0,1,1
2026-07-05,datf/vim-annoyme,0,0,1,1
